bucket_start_ns,count
14320000,0
14330000,0
14340000,0
14350000,0
14360000,2
14370000,0
14380000,0
14390000,0
14400000,2
14410000,0
14420000,0
14430000,0
14440000,0
14450000,0
14460000,2
14470000,1
14480000,0
14490000,0
14500000,0
14510000,0
14520000,1
14530000,0
14540000,0
14550000,0
14560000,0
14570000,1
14580000,1
14590000,0
14600000,1
14610000,0
14620000,1
14630000,1
14640000,1
14650000,2
14660000,1
14670000,0
14680000,0
14690000,0
14700000,1
14710000,2
14720000,1
14730000,1
14740000,1
14750000,2
14760000,1
14770000,3
14780000,1
14790000,3
14800000,1
14810000,0
14820000,0
14830000,3
14840000,0
14850000,0
14860000,1
14870000,0
14880000,0
14890000,0
14900000,0
14910000,0
14920000,0
14930000,1
14940000,1
14950000,0
14960000,0
14970000,0
14980000,0
14990000,0
15000000,0
15010000,1
15020000,1
15030000,0
15040000,0
15050000,1
15060000,1
15070000,0
15080000,1
15090000,0
15100000,0
15110000,0
15120000,1
15130000,0
15140000,0
15150000,1
15160000,1
15170000,0
15180000,1
15190000,2
15200000,1
15210000,1
15220000,0
15230000,0
15240000,1
15250000,0
15260000,0
15270000,0
15280000,0
15290000,0
15300000,0
15310000,0
15320000,0
15330000,1
15340000,0
15350000,0
15360000,0
15370000,1
15380000,0
15390000,0
15400000,0
15410000,0
15420000,0
15430000,0
15440000,2
15450000,0
15460000,0
15470000,0
15480000,0
15490000,0
15500000,1
15510000,1
15520000,0
15530000,1
15540000,0
15550000,1
15560000,1
15570000,0
15580000,0
15590000,1
15600000,0
15610000,0
15620000,0
15630000,1
15640000,0
15650000,0
15660000,2
15670000,3
15680000,1
15690000,0
15700000,2
15710000,2
15720000,2
15730000,1
15740000,1
15750000,1
15760000,3
15770000,1
15780000,2
15790000,1
15800000,2
15810000,1
15820000,1
15830000,1
15840000,1
15850000,0
15860000,1
15870000,2
15880000,0
15890000,1
15900000,1
15910000,0
15920000,2
15930000,0
15940000,0
15950000,1
15960000,0
15970000,2
15980000,0
15990000,0
16000000,1
16010000,0
16020000,2
16030000,0
16040000,0
16050000,0
16060000,1
16070000,1
16080000,1
16090000,1
16100000,2
16110000,0
16120000,0
16130000,1
16140000,0
16150000,3
16160000,0
16170000,0
16180000,0
16190000,0
16200000,1
16210000,1
16220000,0
16230000,1
16240000,0
16250000,1
16260000,1
16270000,1
16280000,0
16290000,2
16300000,0
16310000,0
16320000,0
16330000,0
16340000,0
16350000,0
16360000,0
16370000,0
16380000,0
16390000,0
16400000,2
16410000,1
16420000,0
16430000,1
16440000,0
16450000,0
16460000,2
16470000,1
16480000,3
16490000,0
16500000,0
16510000,3
16520000,1
16530000,2
16540000,0
16550000,0
16560000,0
16570000,0
16580000,2
16590000,0
16600000,0
16610000,0
16620000,3
16630000,0
16640000,0
16650000,0
16660000,0
16670000,1
16680000,1
16690000,0
16700000,0
16710000,2
16720000,1
16730000,0
16740000,0
16750000,0
16760000,1
16770000,1
16780000,1
16790000,1
16800000,1
16810000,0
16820000,1
16830000,1
16840000,2
16850000,2
16860000,2
16870000,0
16880000,1
16890000,2
16900000,0
16910000,0
16920000,1
16930000,2
16940000,0
16950000,1
16960000,1
16970000,0
16980000,1
16990000,0
17000000,0
17010000,0
17020000,0
17030000,0
17040000,0
17050000,1
17060000,0
17070000,0
17080000,0
17090000,0
17100000,0
17110000,0
17120000,1
17130000,1
17140000,0
17150000,0
17160000,0
17170000,1
17180000,0
17190000,0
17200000,2
17210000,1
17220000,1
17230000,0
17240000,0
17250000,1
17260000,0
17270000,0
17280000,1
17290000,0
17300000,0
17310000,1
17320000,0
17330000,0
17340000,0
17350000,0
17360000,0
17370000,0
17380000,0
17390000,1
17400000,0
17410000,0
17420000,0
17430000,0
17440000,0
17450000,0
17460000,0
17470000,0
17480000,0
17490000,1
17500000,0
17510000,0
17520000,0
17530000,0
17540000,0
17550000,0
17560000,1
17570000,0
17580000,0
17590000,1
17600000,1
17610000,1
17620000,0
17630000,2
17640000,0
17650000,1
17660000,1
17670000,4
17680000,0
17690000,1
17700000,1
17710000,2
17720000,1
17730000,2
17740000,3
17750000,1
17760000,0
17770000,0
17780000,3
17790000,1
17800000,1
17810000,0
17820000,1
17830000,1
17840000,2
17850000,2
17860000,2
17870000,2
17880000,3
17890000,1
17900000,1
17910000,1
17920000,1
17930000,4
17940000,0
17950000,0
17960000,0
17970000,0
17980000,0
17990000,0
18000000,0
18010000,1
18020000,2
18030000,0
18040000,0
18050000,0
18060000,2
18070000,0
18080000,0
18090000,0
18100000,0
18110000,0
18120000,0
18130000,1
18140000,0
18150000,1
18160000,2
18170000,2
18180000,0
18190000,1
18200000,0
18210000,0
18220000,0
18230000,0
18240000,2
18250000,2
18260000,1
18270000,0
18280000,2
18290000,1
18300000,1
18310000,0
18320000,0
18330000,0
18340000,0
18350000,1
18360000,1
18370000,1
18380000,0
18390000,1
18400000,0
18410000,0
18420000,0
18430000,0
18440000,0
18450000,0
18460000,0
18470000,0
18480000,0
18490000,0
18500000,0
18510000,1
18520000,0
18530000,1
18540000,0
18550000,0
18560000,0
18570000,0
18580000,2
18590000,2
18600000,1
18610000,0
18620000,1
18630000,0
18640000,1
18650000,0
18660000,0
18670000,0
18680000,1
18690000,0
18700000,0
18710000,0
18720000,0
18730000,1
18740000,0
18750000,1
18760000,1
18770000,0
18780000,2
18790000,0
18800000,0
18810000,0
18820000,0
18830000,0
18840000,0
18850000,0
18860000,2
18870000,0
18880000,0
18890000,0
18900000,0
18910000,1
18920000,0
18930000,0
18940000,0
18950000,1
18960000,0
18970000,0
18980000,0
18990000,0
19000000,0
19010000,0
19020000,0
19030000,0
19040000,1
19050000,0
19060000,0
19070000,0
19080000,0
19090000,1
19100000,0
19110000,0
19120000,0
19130000,0
19140000,0
19150000,0
19160000,0
19170000,0
19180000,1
19190000,0
19200000,0
19210000,0
19220000,0
19230000,0
19240000,0
19250000,0
19260000,0
19270000,0
19280000,1
19290000,0
19300000,0
19310000,0
19320000,2
19330000,1
19340000,0
19350000,0
19360000,0
19370000,0
19380000,0
19390000,1
19400000,0
19410000,0
19420000,0
19430000,0
19440000,0
19450000,0
19460000,1
19470000,0
19480000,1
19490000,1
19500000,0
19510000,0
19520000,0
19530000,0
19540000,1
19550000,0
19560000,1
19570000,0
19580000,0
19590000,0
19600000,0
19610000,0
19620000,0
19630000,0
19640000,0
19650000,0
19660000,0
19670000,1
19680000,0
19690000,0
19700000,0
19710000,1
19720000,0
19730000,0
19740000,0
19750000,0
19760000,0
19770000,0
19780000,0
19790000,0
19800000,1
19810000,0
19820000,3
19830000,0
19840000,0
19850000,1
19860000,0
19870000,1
19880000,1
19890000,0
19900000,0
19910000,0
19920000,0
19930000,0
19940000,0
19950000,1
19960000,0
19970000,1
19980000,0
19990000,1
20000000,2
20010000,0
20020000,0
20030000,0
20040000,0
20050000,0
20060000,1
20070000,0
20080000,0
20090000,1
20100000,0
20110000,0
20120000,0
20130000,0
20140000,0
20150000,0
20160000,1
20170000,1
20180000,0
20190000,0
20200000,0
20210000,2
20220000,0
20230000,1
20240000,2
20250000,1
20260000,0
20270000,0
20280000,1
20290000,1
20300000,0
20310000,0
20320000,1
20330000,0
20340000,0
20350000,0
20360000,0
20370000,1
20380000,2
20390000,0
20400000,1
20410000,0
20420000,1
20430000,1
20440000,2
20450000,1
20460000,3
20470000,0
20480000,0
20490000,2
20500000,2
20510000,0
20520000,0
20530000,0
20540000,0
20550000,0
20560000,1
20570000,0
20580000,0
20590000,0
20600000,0
20610000,1
20620000,0
20630000,0
20640000,0
20650000,1
20660000,0
20670000,3
20680000,0
20690000,0
20700000,0
20710000,0
20720000,0
20730000,1
20740000,1
20750000,0
20760000,1
20770000,1
20780000,0
20790000,0
20800000,0
20810000,0
20820000,0
20830000,0
20840000,0
20850000,0
20860000,0
20870000,1
20880000,1
20890000,0
20900000,1
20910000,0
20920000,0
20930000,1
20940000,0
20950000,1
20960000,0
20970000,1
20980000,1
20990000,2
21000000,0
21010000,0
21020000,0
21030000,0
21040000,1
21050000,1
21060000,2
21070000,1
21080000,0
21090000,0
21100000,0
21110000,2
21120000,1
21130000,1
21140000,1
21150000,1
21160000,1
21170000,0
21180000,1
21190000,1
21200000,0
21210000,0
21220000,1
21230000,0
21240000,0
21250000,0
21260000,0
21270000,0
21280000,1
21290000,1
21300000,2
21310000,0
21320000,0
21330000,0
21340000,0
21350000,0
21360000,0
21370000,1
21380000,0
21390000,0
21400000,0
21410000,1
21420000,0
21430000,2
21440000,0
21450000,0
21460000,0
21470000,0
21480000,1
21490000,1
21500000,0
21510000,0
21520000,1
21530000,0
21540000,0
21550000,0
21560000,0
21570000,0
21580000,0
21590000,0
21600000,1
21610000,0
21620000,0
21630000,0
21640000,0
21650000,2
21660000,0
21670000,0
21680000,0
21690000,1
21700000,0
21710000,0
21720000,1
21730000,0
21740000,0
21750000,0
21760000,0
21770000,0
21780000,1
21790000,0
21800000,1
21810000,0
21820000,0
21830000,0
21840000,0
21850000,0
21860000,1
21870000,0
21880000,0
21890000,0
21900000,0
21910000,1
21920000,0
21930000,0
21940000,1
21950000,0
21960000,1
21970000,0
21980000,0
21990000,1
22000000,0
22010000,1
22020000,0
22030000,0
22040000,0
22050000,0
22060000,0
22070000,1
22080000,0
22090000,0
22100000,2
22110000,0
22120000,0
22130000,0
22140000,0
22150000,0
22160000,1
22170000,2
22180000,0
22190000,0
22200000,0
22210000,0
22220000,1
22230000,0
22240000,0
22250000,1
22260000,0
22270000,0
22280000,0
22290000,1
22300000,0
22310000,0
22320000,0
22330000,1
22340000,0
22350000,0
22360000,0
22370000,0
22380000,1
22390000,1
22400000,0
22410000,0
22420000,1
22430000,0
22440000,0
22450000,0
22460000,0
22470000,0
22480000,0
22490000,0
22500000,0
22510000,1
22520000,0
22530000,0
22540000,0
22550000,0
22560000,0
22570000,0
22580000,0
22590000,0
22600000,0
22610000,0
22620000,1
22630000,2
22640000,0
22650000,0
22660000,1
22670000,0
22680000,1
22690000,0
22700000,0
22710000,1
22720000,0
22730000,1
22740000,0
22750000,0
22760000,1
22770000,0
22780000,0
22790000,0
22800000,0
22810000,0
22820000,0
22830000,0
22840000,0
22850000,0
22860000,1
22870000,0
22880000,1
22890000,0
22900000,0
22910000,0
22920000,0
22930000,1
22940000,0
22950000,0
22960000,0
22970000,1
22980000,0
22990000,0
23000000,0
23010000,2
23020000,1
23030000,1
23040000,0
23050000,0
23060000,1
23070000,0
23080000,1
23090000,0
23100000,0
23110000,0
23120000,0
23130000,1
23140000,0
23150000,2
23160000,1
23170000,0
23180000,0
23190000,1
23200000,0
23210000,0
23220000,0
23230000,0
23240000,0
23250000,0
23260000,1
23270000,1
23280000,1
23290000,2
23300000,0
23310000,2
23320000,1
23330000,0
23340000,0
23350000,1
23360000,1
23370000,0
23380000,0
23390000,0
23400000,0
23410000,0
23420000,0
23430000,0
23440000,0
23450000,1
23460000,0
23470000,0
23480000,0
23490000,0
23500000,0
23510000,0
23520000,0
23530000,0
23540000,0
23550000,1
23560000,0
23570000,0
23580000,0
23590000,0
23600000,0
23610000,0
23620000,0
23630000,0
23640000,1
23650000,0
23660000,0
23670000,0
23680000,0
23690000,0
23700000,0
23710000,1
23720000,0
23730000,0
23740000,1
23750000,1
23760000,2
23770000,0
23780000,2
23790000,1
23800000,0
23810000,0
23820000,0
23830000,1
23840000,1
23850000,0
23860000,0
23870000,1
23880000,0
23890000,0
23900000,0
23910000,0
23920000,0
23930000,0
23940000,0
23950000,0
23960000,1
23970000,0
23980000,2
23990000,0
24000000,0
24010000,0
24020000,0
24030000,0
24040000,1
24050000,0
24060000,0
24070000,0
24080000,0
24090000,0
24100000,0
24110000,0
24120000,1
24130000,3
24140000,0
24150000,0
24160000,0
24170000,0
24180000,0
24190000,0
24200000,0
24210000,1
24220000,0
24230000,0
24240000,0
24250000,0
24260000,0
24270000,0
24280000,0
24290000,0
24300000,0
24310000,1
24320000,0
24330000,0
24340000,0
24350000,0
24360000,0
24370000,0
24380000,0
24390000,0
24400000,0
24410000,0
24420000,0
24430000,0
24440000,0
24450000,0
24460000,0
24470000,0
24480000,0
24490000,0
24500000,0
24510000,0
24520000,1
24530000,0
24540000,0
24550000,0
24560000,0
24570000,0
24580000,0
24590000,0
24600000,0
24610000,1
24620000,0
24630000,0
24640000,1
24650000,1
24660000,0
24670000,0
24680000,0
24690000,0
24700000,0
24710000,0
24720000,0
24730000,0
24740000,1
24750000,0
24760000,0
24770000,0
24780000,0
24790000,0
24800000,0
24810000,0
24820000,0
24830000,0
24840000,0
24850000,0
24860000,1
24870000,1
24880000,0
24890000,0
24900000,1
24910000,0
24920000,1
24930000,0
24940000,0
24950000,0
24960000,0
24970000,1
24980000,0
24990000,0
25000000,0
25010000,0
25020000,0
25030000,0
25040000,0
25050000,0
25060000,0
25070000,0
25080000,0
25090000,2
25100000,0
25110000,0
25120000,0
25130000,0
25140000,0
25150000,0
25160000,0
25170000,2
25180000,0
25190000,0
25200000,0
25210000,0
25220000,0
25230000,0
25240000,0
25250000,0
25260000,0
25270000,0
25280000,0
25290000,1
25300000,0
25310000,0
25320000,0
25330000,0
25340000,0
25350000,0
25360000,2
25370000,0
25380000,0
25390000,0
25400000,0
25410000,0
25420000,0
25430000,0
25440000,0
25450000,0
25460000,0
25470000,0
25480000,0
25490000,2
25500000,0
25510000,1
25520000,0
25530000,0
25540000,0
25550000,1
25560000,0
25570000,0
25580000,0
25590000,1
25600000,0
25610000,0
25620000,0
25630000,0
25640000,0
25650000,0
25660000,0
25670000,0
25680000,1
25690000,0
25700000,1
25710000,0
25720000,0
25730000,0
25740000,0
25750000,0
25760000,0
25770000,0
25780000,0
25790000,0
25800000,0
25810000,0
25820000,0
25830000,0
25840000,0
25850000,0
25860000,0
25870000,0
25880000,0
25890000,0
25900000,0
25910000,0
25920000,0
25930000,0
25940000,0
25950000,1
25960000,0
25970000,0
25980000,0
25990000,0
26000000,0
26010000,0
26020000,1
26030000,0
26040000,0
26050000,0
26060000,0
26070000,0
26080000,0
26090000,0
26100000,0
26110000,1
26120000,0
26130000,0
26140000,0
26150000,0
26160000,0
26170000,0
26180000,0
26190000,0
26200000,0
26210000,0
26220000,0
26230000,0
26240000,0
26250000,0
26260000,0
26270000,0
26280000,0
26290000,0
26300000,0
26310000,0
26320000,0
26330000,1
26340000,0
26350000,1
26360000,0
26370000,0
26380000,2
26390000,0
26400000,1
26410000,0
26420000,0
26430000,0
26440000,0
26450000,0
26460000,0
26470000,0
26480000,0
26490000,0
26500000,0
26510000,0
26520000,0
26530000,0
26540000,0
26550000,0
26560000,0
26570000,1
26580000,0
26590000,0
26600000,0
26610000,0
26620000,0
26630000,0
26640000,0
26650000,1
26660000,0
26670000,0
26680000,0
26690000,1
26700000,0
26710000,0
26720000,1
26730000,0
26740000,0
26750000,0
26760000,0
26770000,0
26780000,0
26790000,0
26800000,1
26810000,0
26820000,0
26830000,0
26840000,0
26850000,0
26860000,0
26870000,0
26880000,0
26890000,0
26900000,0
26910000,0
26920000,0
26930000,1
26940000,0
26950000,0
26960000,1
26970000,0
26980000,0
26990000,1
27000000,0
27010000,0
27020000,0
27030000,0
27040000,1
27050000,0
27060000,0
27070000,0
27080000,0
27090000,0
27100000,0
27110000,0
27120000,0
27130000,0
27140000,0
27150000,1
27160000,1
27170000,0
27180000,0
27190000,0
27200000,0
27210000,0
27220000,0
27230000,0
27240000,0
27250000,0
27260000,2
27270000,0
27280000,0
27290000,0
27300000,1
27310000,0
27320000,0
27330000,0
27340000,1
27350000,0
27360000,0
27370000,0
27380000,1
27390000,1
27400000,1
27410000,0
27420000,0
27430000,0
27440000,0
27450000,0
27460000,0
27470000,1
27480000,0
27490000,0
27500000,0
27510000,0
27520000,0
27530000,0
27540000,0
27550000,0
27560000,0
27570000,0
27580000,0
27590000,0
27600000,0
27610000,0
27620000,0
27630000,0
27640000,0
27650000,1
27660000,0
27670000,0
27680000,1
27690000,0
27700000,0
27710000,0
27720000,0
27730000,0
27740000,0
27750000,0
27760000,0
27770000,0
27780000,0
27790000,0
27800000,0
27810000,0
27820000,1
27830000,0
27840000,0
27850000,1
27860000,0
27870000,0
27880000,0
27890000,0
27900000,0
27910000,0
27920000,0
27930000,0
27940000,0
27950000,0
27960000,0
27970000,0
27980000,0
27990000,1
28000000,0
28010000,0
28020000,0
28030000,0
28040000,0
28050000,0
28060000,0
28070000,0
28080000,0
28090000,0
28100000,0
28110000,0
28120000,0
28130000,1
28140000,0
28150000,0
28160000,0
28170000,0
28180000,0
28190000,1
28200000,0
28210000,0
28220000,1
28230000,0
28240000,1
28250000,0
28260000,0
28270000,1
28280000,0
28290000,0
28300000,0
28310000,0
28320000,0
28330000,0
28340000,0
28350000,0
28360000,0
28370000,0
28380000,0
28390000,0
28400000,0
28410000,0
28420000,0
28430000,1
28440000,0
28450000,0
28460000,0
28470000,0
28480000,0
28490000,0
28500000,0
28510000,0
28520000,0
28530000,0
28540000,0
28550000,0
28560000,0
28570000,0
28580000,0
28590000,0
28600000,0
28610000,0
28620000,0
28630000,0
28640000,0
28650000,0
28660000,0
28670000,0
28680000,0
28690000,0
28700000,0
28710000,0
28720000,1
28730000,0
28740000,0
28750000,0
28760000,0
28770000,0
28780000,0
28790000,0
28800000,0
28810000,0
28820000,0
28830000,0
28840000,0
28850000,0
28860000,0
28870000,0
28880000,0
28890000,0
28900000,0
28910000,0
28920000,0
28930000,0
28940000,0
28950000,0
28960000,0
28970000,2
28980000,0
28990000,1
29000000,0
29010000,0
29020000,1
29030000,0
29040000,0
29050000,0
29060000,0
29070000,0
29080000,0
29090000,0
29100000,0
29110000,0
29120000,0
29130000,0
29140000,0
29150000,0
29160000,0
29170000,0
29180000,0
29190000,0
29200000,0
29210000,0
29220000,0
29230000,0
29240000,0
29250000,0
29260000,0
29270000,0
29280000,0
29290000,0
29300000,0
29310000,0
29320000,0
29330000,0
29340000,0
29350000,0
29360000,0
29370000,0
29380000,0
29390000,0
29400000,0
29410000,0
29420000,0
29430000,0
29440000,0
29450000,0
29460000,0
29470000,0
29480000,0
29490000,0
29500000,0
29510000,0
29520000,0
29530000,0
29540000,0
29550000,0
29560000,0
29570000,0
29580000,0
29590000,0
29600000,0
29610000,0
29620000,0
29630000,0
29640000,0
29650000,0
29660000,0
29670000,0
29680000,0
29690000,0
29700000,0
29710000,0
29720000,0
29730000,0
29740000,0
29750000,0
29760000,0
29770000,0
29780000,0
29790000,0
29800000,0
29810000,0
29820000,0
29830000,0
29840000,0
29850000,0
29860000,0
29870000,0
29880000,0
29890000,0
29900000,0
29910000,0
29920000,0
29930000,0
29940000,0
29950000,0
29960000,0
29970000,0
29980000,0
29990000,0
30000000,0
30010000,0
30020000,0
30030000,1
30040000,0
30050000,0
30060000,0
30070000,0
30080000,0
30090000,0
30100000,0
30110000,0
30120000,0
30130000,0
30140000,0
30150000,0
30160000,0
30170000,0
30180000,0
30190000,0
30200000,0
30210000,0
30220000,1
30230000,0
30240000,0
30250000,0
30260000,0
30270000,0
30280000,0
30290000,0
30300000,1
30310000,0
30320000,0
30330000,0
30340000,0
30350000,0
30360000,2
30370000,0
30380000,0
30390000,0
30400000,0
30410000,0
30420000,0
30430000,0
30440000,0
30450000,0
30460000,0
30470000,0
30480000,0
30490000,1
30500000,1
30510000,1
30520000,0
30530000,0
30540000,0
30550000,0
30560000,0
30570000,0
30580000,0
30590000,0
30600000,0
30610000,0
30620000,0
30630000,0
30640000,0
30650000,0
30660000,0
30670000,0
30680000,0
30690000,0
30700000,1
30710000,0
30720000,1
30730000,0
30740000,0
30750000,0
30760000,0
30770000,0
30780000,0
30790000,0
30800000,0
30810000,0
30820000,0
30830000,0
30840000,0
30850000,0
30860000,0
30870000,0
30880000,0
30890000,0
30900000,0
30910000,0
30920000,0
30930000,1
30940000,0
30950000,0
30960000,0
30970000,0
30980000,0
30990000,0
31000000,0
31010000,0
31020000,0
31030000,0
31040000,0
31050000,1
31060000,0
31070000,0
31080000,0
31090000,0
31100000,0
31110000,0
31120000,0
31130000,0
31140000,0
31150000,0
31160000,0
31170000,0
31180000,0
31190000,0
31200000,0
31210000,0
31220000,0
31230000,0
31240000,0
31250000,0
31260000,0
31270000,0
31280000,0
31290000,0
31300000,0
31310000,0
31320000,0
31330000,0
31340000,0
31350000,0
31360000,0
31370000,0
31380000,0
31390000,0
31400000,1
31410000,0
31420000,0
31430000,0
31440000,0
31450000,0
31460000,0
31470000,0
31480000,0
31490000,0
31500000,0
31510000,0
31520000,0
31530000,0
31540000,0
31550000,0
31560000,0
31570000,1
31580000,0
31590000,1
31600000,0
31610000,0
31620000,0
31630000,0
31640000,0
31650000,0
31660000,0
31670000,0
31680000,0
31690000,0
31700000,0
31710000,0
31720000,0
31730000,0
31740000,0
31750000,0
31760000,0
31770000,0
31780000,0
31790000,0
31800000,0
31810000,0
31820000,0
31830000,0
31840000,0
31850000,1
31860000,0
31870000,0
31880000,0
31890000,0
31900000,0
31910000,0
31920000,0
31930000,0
31940000,0
31950000,0
31960000,0
31970000,1
31980000,0
31990000,0
32000000,0
32010000,0
32020000,0
32030000,0
32040000,0
32050000,0
32060000,0
32070000,0
32080000,0
32090000,0
32100000,3
32110000,0
32120000,0
32130000,0
32140000,0
32150000,0
32160000,0
32170000,0
32180000,0
32190000,0
32200000,0
32210000,0
32220000,0
32230000,0
32240000,0
32250000,0
32260000,0
32270000,0
32280000,0
32290000,0
32300000,0
32310000,0
32320000,0
32330000,0
32340000,0
32350000,0
32360000,0
32370000,0
32380000,0
32390000,0
32400000,0
32410000,0
32420000,1
32430000,0
32440000,0
32450000,0
32460000,0
32470000,0
32480000,0
32490000,0
32500000,0
32510000,1
32520000,0
32530000,0
32540000,0
32550000,0
32560000,0
32570000,0
32580000,0
32590000,0
32600000,0
32610000,0
32620000,0
32630000,0
32640000,0
32650000,0
32660000,0
32670000,0
32680000,0
32690000,0
32700000,0
32710000,0
32720000,0
32730000,0
32740000,0
32750000,0
32760000,0
32770000,0
32780000,1
32790000,0
32800000,0
32810000,0
32820000,0
32830000,0
32840000,0
32850000,0
32860000,0
32870000,0
32880000,0
32890000,0
32900000,0
32910000,0
32920000,0
32930000,0
32940000,0
32950000,0
32960000,1
32970000,0
32980000,0
32990000,0
33000000,0
33010000,0
33020000,0
33030000,0
33040000,0
33050000,0
33060000,1
33070000,1
33080000,0
33090000,0
33100000,0
33110000,0
33120000,0
33130000,0
33140000,2
33150000,1
33160000,0
33170000,0
33180000,1
33190000,0
33200000,0
33210000,0
33220000,0
33230000,0
33240000,0
33250000,0
33260000,1
33270000,0
33280000,0
33290000,0
33300000,0
33310000,0
33320000,0
33330000,0
33340000,0
33350000,1
33360000,0
33370000,0
33380000,0
33390000,0
33400000,0
33410000,0
33420000,0
33430000,0
33440000,0
33450000,0
33460000,0
33470000,1
33480000,0
33490000,0
33500000,0
33510000,0
33520000,0
33530000,1
33540000,0
33550000,0
33560000,0
33570000,0
33580000,0
33590000,0
33600000,0
33610000,0
33620000,0
33630000,0
33640000,0
